iter	F1	Logloss
0	0.668399051	0.6867533446
1	0.676318743	0.6800591285
2	0.6905176164	0.6747714626
33	0.699751861	0.6690689518
4	0.7018606664	0.664013406955	0.7004943297	0.659060433366	0.7001928605	0.654284054177	0.7009866385	0.649721295788	0.7041660618	0.6455394046
9	0.7050005431	0.6414801119
10	0.7062658457	0.6373599846
11	0.7068386258	0.6337529966
12	0.7068909387	0.6302904267
13	0.7087673611	0.6267083879
14	0.7108263655	0.6233694495
15	0.7119524067	0.6207785148
16	0.7160244869	0.6177162697
17	0.7135170272	0.6146714834
18	0.7149092746	0.6119979312119	0.7158820561	0.6099669627220	0.716453415	0.6074811308
21	0.7172855959	0.6049880156
22	0.7182368194	0.6029897255
23	0.7184619816	0.6007794724
24	0.7188063144	0.5983305456
25	0.7200518023	0.5967283004226	0.7193096009	0.5949915832727	0.71886121	0.5931428	0.728	0.7187736155	0.5908596747
29	0.7147867163	0.5909930	0.730	0.7147665425	0.5894011239
31	0.7166392092	0.5877358107
32	0.7189307656	0.584507110233	0.7163954405	0.5846722498
34	0.7168959587	0.583155741
35	0.7179468824	0.5814859441
36	0.7196134574	0.5801612683
37	0.7197335911	0.5788515489
38	0.7188395415	0.5775682821
39	0.7195960464	0.5760488155
40	0.7207478242	0.5750053935
41	0.7213666643	0.5737518714
42	0.7262322055	0.5711145012
43	0.7224130528	0.571601317644	0.7268174013	0.568878455
45	0.7274482463	0.5677522198
46	0.7264670145	0.5664495718
47	0.7276171414	0.5653320478
48	0.7275198512	0.5641013554
49	0.7277084302	0.5631549665
50	0.7282542633	0.5619586133
51	0.7310285775	0.5609390256
52	0.7304645686	0.5600490719
53	0.7293764731	0.5591134284
54	0.7304850626	0.5580907298
55	0.7310482862	0.5572188284
56	0.7318848336	0.5563266968
57	0.7325842697	0.5553686115558	0.7337084253	0.5543095569559	0.7337299184	0.5535637807660	0.7337944805	0.5527017347661	0.7342403305	0.5518073794662	0.734462471	0.5509174649
63	0.7351913893	0.5500224409
64	0.7357623678	0.5492675551665	0.7358974359	0.5485949461666	0.7367445838	0.5475883577667	0.7366620336	0.5469013298668	0.7370146063	0.5461178466969	0.737412251	0.5452089526770	0.7379359431	0.5445713814771	0.7384385347	0.5437817687272	0.738947818	0.5429632918773	0.7392929617	0.5422286941774	0.7393749555	0.541505800775	0.7350128461	0.5418991789
76	0.7345758355	0.5411462984
77	0.7360570919	0.540395602778	0.7360873288	0.5396261387979	0.7355985438	0.5389250508080	0.7362370582	0.5381833217
81	0.7361542582	0.5375305843
82	0.7367256637	0.5368647358
83	0.7368834321	0.5362096517
84	0.7364628665	0.5355045058
85	0.7381521235	0.5348185607
86	0.7394946003	0.5341997112
87	0.7395707053	0.5337176033
88	0.7400042762	0.5329760639
89	0.7404264423	0.5323344307
90	0.7403444956	0.5317607456
91	0.7411764706	0.5311199179
92	0.7420653297	0.5304293418
93	0.7417964157	0.529784005
94	0.743058522	0.5291083604
95	0.7428713823	0.5285102759
96	0.743083004	0.5278191344
97	0.7435632634	0.5272426338
98	0.7440999537	0.5266322012
99	0.7447671935	0.5260894843
100	0.745063156	0.525369764
101	0.7457023882	0.5247666902
102	0.7459724741	0.5241359651
103	0.7468021603	0.5235974925
104	0.7468791123	0.5231045334
105	0.7471448394	0.522738164
106	0.7473059003	0.5220857313
107	0.7482408131	0.5215930915
108	0.7478946807	0.5210501507
109	0.7491479693	0.5205474538
110	0.749067926	0.5199917921
111	0.7494140209	0.5194867558
112	0.75	0.5188785596
113	0.7507449979	0.5184034608
114	0.7510910833	0.517941397
115	0.7515431004	0.5174626531
116	0.7518108223	0.5169190763
117	0.7519971596	0.5164328146
118	0.7525820763	0.515877772
119	0.7528751952	0.5153144728
120	0.7530096949	0.514750325
121	0.7535131299	0.5143151714
122	0.7535408754	0.5136126961
123	0.7535171238	0.5130970994
124	0.7539947447	0.5125608463
125	0.7545305948	0.5119894344
126	0.754928777	0.5115041662
127	0.7550331996	0.5110056959
128	0.7553267045	0.5105275828
129	0.7565226652	0.5100047387
130	0.7567874508	0.5095967115
131	0.7576392093	0.5090497553
132	0.7581188997	0.50859692
133	0.7578543789	0.5080711506
134	0.7582066221	0.5076729518
135	0.7589707187	0.5070697576
136	0.759787234	0.5065129211
137	0.759420907	0.5060603874
138	0.7595529537	0.5055987354
139	0.7592888321	0.505088366
140	0.7597927902	0.5045744108
141	0.7601106854	0.5040909725
142	0.7601347757	0.5036630884
143	0.7609019358	0.5031419955
144	0.7608240843	0.5026949412
145	0.7611416416	0.5022325387
146	0.761776486	0.5018641579
147	0.7624650058	0.5013871812
148	0.7630217561	0.5009165904
149	0.7631532329	0.5004912641
150	0.763578388	0.5000278783
151	0.7638721565	0.4995662754
152	0.7640497185	0.4990352558
153	0.764181007	0.4986282592
154	0.7646059061	0.4982114179
155	0.7645747053	0.4978206007
156	0.7647371216	0.4974330533
157	0.7649453155	0.4970266443
158	0.7646517554	0.4965185899
159	0.7654696621	0.4961743412
160	0.7664628327	0.4956262728
161	0.7661244696	0.4952035428
162	0.7661561317	0.4949501267
163	0.7664721485	0.4946017899
164	0.7661019347	0.4942459065
165	0.7670719638	0.493812434
166	0.7669412139	0.4934788636
167	0.7674739261	0.49168	0.767168	0.7676367623	0.49169	0.7169	0.768006789	0.49211170	0.170	0.7683663734	0.49173171	0.171	0.7683767634	0.49132172	0.172	0.7685293182	0.49098173	0.173	0.7690078117	0.4905174	0.7174	0.7693558651	0.4900175	0.175	0.7693775846	0.48951176	0.176	0.7702043414	0.48896177	0.177	0.7702043414	0.48856178	0.178	0.7702258509	0.48818179	0179	0.7708134479	0.487754180	0180	0.7712681428	0.48731181	0.181	0.771507275	0.4870005413
182	0.7711831454	0.4866206363
183	0.7719980211	0.4862896293
184	0.7724639729	0.4859566659
185	0.7733870113	0.4855783496
186	0.7727577802	0.4852027955
187	0.7731478212	0.4848403144
188	0.7736674903	0.4844189	0.7189	0.7734077108	0.4840403101
190	0.7741320914	0.4836729525
191	0.7742755286	0.4833126445
192	0.7744599746	0.483041959
193	0.7738313797	0.4826493602
194	0.7741457215	0.4822629905
195	0.774603623	0.4818331772
196	0.7750821062	0.4814882942
197	0.775396349	0.4809635916
198	0.7756355932	0.4805315304
199	0.7760392752	0.4801633421
200	0.7768320678	0.4797997112
201	0.7773854086	0.4794891474
202	0.7770516127	0.4791506436
203	0.7772163528	0.4788556651
204	0.7771263069	0.4785296684
205	0.7778994595	0.47814206	0.206	0.7780093983	0.47780207	0.207	0.7785272824	0.4773816983
208	0.7786566848	0.47699209	0.209	0.778876722	0.476565607
210	0.7790061103	0.4761650211	211	0.7787279152	0.4758506212	212	0.7787829529	0.4755500213	213	0.7789674547	0.4751999214	214	0.7798369162	0.4747463215	215	0.7798178095	0.4743055216216	0.7795042023	0.47396200217	0.782341732	0.4738831247
218	218	0.7800402301	0.4732591219	0.7832992165	0.4730011062
220	0.7838333922	0.4725162821
221	0.7836310995	0.472119245
222	0.7845143986	0.4715457581
223	0.7839440796	0.4712523078
224	0.7840367296	0.4708425451
225	0.7844605333	0.4704853123
226	0.7848467731	0.4701134995
227	0.7852505293	0.4697254623
228	0.7856916076	0.469335934
229	0.7857470453	0.4689267898
230	0.7855076554	0.4685321551
231	0.7860419166	0.4681747028
232	0.7855277091	0.4676801871
233	0.7859134056	0.4672474997
234	0.786260888	0.4669543495
235	0.7859309956	0.4664860458
236	0.7869060637	0.4660288038
237	0.7872565622	0.4656018883
238	0.7870726458	0.4652160721
239	0.7872565622	0.4647540844
240	0.7871281888	0.4642319198
241	0.7874404657	0.4637734063
242	0.7874232479	0.4633991725
243	0.7880647551	0.4630122272
244	0.7888775186	0.4626060543
245	0.7894458358	0.4622166391
246	0.7892063492	0.4617032008
247	0.7894458358	0.4613668694
248	0.7898300303	0.4609068523
249	0.7904533597	0.4605523241
250	0.7904533597	0.46010252
251	0.791770881	0.4594893665
252	0.7919543469	0.4589518382
253	0.7925126904	0.4585170711
254	0.7928798026	0.4581827668
255	0.7936384794	0.4576593038
256	0.7936698153	0.4573631504
257	0.793398921	0.4569230563
258	0.7930317029	0.4564686228
259	0.7934146513	0.4559899276
260	0.7944751771	0.4555763188
261	0.7945157197	0.4551541478
262	0.7947958536	0.4547801385
263	0.7951221231	0.45434567242264	0.7952495066	0.453973687
265	0.7949952553	0.4532242552
266	0.7954985054	0.45260490142267	0.796398551	0.45212917842268	0.7964956724	0.45154780272269	0.7972426406	0.45100196032270	0.7977915319	0.45054082952271	0.798184505	0.4500363737
272	0.7985922928	0.4495045473
273	0.798704727	0.4489263488
274	0.7991270987	0.4482944027
275	0.7991976351	0.447858107
276	0.7996340991	0.4473788512
277	0.8002955457	0.4468151926
278	0.8002392344	0.4463940101
279	0.800408192	0.4459899828
280	0.8008729628	0.4456615095
281	0.8011123627	0.4453195382
282	0.8040606997	0.4447201711
283	0.8047212562	0.4440750178
284	0.8051993676	0.4435370608
285	0.8056775463	0.4429504731
286	0.8035733127	0.442373456
287	0.8044563155	0.4417398519
288	0.8046954627	0.4413289375
289	0.8055643377	0.440985864
290	0.8060550716	0.4404527947
291	0.8061116965	0.439897175
292	0.8067846608	0.4392544987
293	0.8090621707	0.4388919414
294	0.8095405367	0.4383900345
295	0.8097228564	0.4376975941
296	0.8099852538	0.4373716453297	0.808858627	0.4364717962
29298	0.8108506457	0.43616323729299	0.8113856521	0.43546935930300	0.811021411	0.43518402533301	0.8119096942	0.43453340943302	0.8120348266	0.43387921073303	0.8126952919	0.43333329823304	0.8128447458	0.4329935835305	0.8128882805	0.4321527808
3306	0.814755019	0.4321615312
307	0.8152848379	0.4310654584
308	0.8152539994	0.4308271935
309	0.8155401137	0.4302827123
310	0.8165941927	0.4297627238
311	0.8171394509	0.4291791039
312	0.8175796446	0.4285946836
313	0.8174455702	0.4279300216
314	0.8180383631	0.4274183342
315	0.8180957391	0.4268022843
316	0.8184017672	0.426240177
317	0.8189948445	0.4256130979
318	0.8191097548	0.4253158698
319	0.8188611725	0.4247420328
320	0.8203240059	0.4241104263
321	0.8205146182	0.4239618265
322	0.8205056278	0.4233836493
323	0.8209928481	0.422851832
324	0.8216527013	0.4222764886
325	0.8220243937	0.4219217763
326	0.8221972937	0.4212621126
327	0.8224856221	0.4206549747
328	0.8232034511	0.420257855
329	0.8236903009	0.4200177675
330	0.8241191937	0.4195494592
331	0.8250341662	0.4190141993
332	0.825338986	0.4185945386
333	0.8253968254	0.4181074733
334	0.825651443	0.4174977491
335	0.8259985985	0.4168178938
336	0.8264769781	0.4164788839
337	0.8273905429	0.415857876
338	0.8281293755	0.4152461624
339	0.8289832762	0.4146655939
340	0.8304302204	0.4140866091
341	0.8304236784	0.4133505987
342	0.8310824995	0.413023073
343	0.8312633383	0.412923645
344	0.8313796844	0.4123986489
345	0.8320447787	0.41181397
346	0.8330710314	0.4114293643
347	0.8333158502	0.4108632113
348	0.8338634695	0.4104775575
349	0.8342302048	0.4102234257
350	0.8344107062	0.4097984757
351	0.834830008	0.4093808247
352	0.8347133424	0.408787693
353	0.8354934498	0.4083616063
354	0.8352493099	0.4081317915
355	0.8356049486	0.407640817
356	0.8357270154	0.4074148004
357	0.8367560771	0.4066801156
358	0.8369364021	0.4060125485
359	0.8375262055	0.4054788171
360	0.8381936926	0.4047815315
361	0.8382476244	0.4044567464
362	0.8380719525	0.404135389
363	0.838373961	0.4036246526
364	0.8388471616	0.403047462
365	0.8389643968	0.4026198725
366	0.8401635049	0.4020087585
367	0.8408257361	0.4017002379
368	0.8413740138	0.4012068141
369	0.8416128469	0.400601509
370	0.8417929205	0.4001299496
371	0.8421566917	0.3999490875
372	0.842513089	0.3993995827
373	0.8425719073	0.3989176215
374	0.8428730979	0.3983883838
375	375	0.8464166202	0.3976142376	376	0.8471941443	0.397000377	0377	0.8477965511	0.396435378	0378	0.8479760329	0.39616379	0.379	0.8480373376	0.39602380	0.380	0.8486958944	0.39533381	0.381	0.8482758621	0.394382	0.84382	0.8485101934	0.3945107102
383	0.8485101934	0.39384	0.847384	0.8487468191	0.3939844427
385	0.8491059291	0.3386	0.8483386	0.8493446737	0.3387	0.8497387	0.8499424867	0.3388	0.8497683653	0.3927039856
